LEXICON VOICE
hestó'kėhesono:hestó'kėhesono OBV ;
hestóetaneo'o:hestóetaneo'o OBV ;
hestoé'kėhesono:hestoé'kėhesono OBV ;
hestatšėškonȯtse:hestatšėškonȯtse OBV ;
hestatseonȯtse:hestatseonȯtse OBV ;
hestanováheo'o:hestanováheo'o OBV ;
hestamȯtse:hestamȯtse OBV ;
hestȧhtšėhá'eo'o:hestȧhtšėhá'eo'o OBV ;
hestahpo:hestahpo OBV ;
hestáhpánó'ėstse:hestáhpánó'ėstse OBV ;
hestȧhkeho:hestȧhkeho OBV ;
hestȧhkėhá'eo'o:hestȧhkėhá'eo'o OBV ;
hesta'hėstse:hesta'hėstse OBV ;
hestáhamenȯtse:hestáhamenȯtse OBV ;
hesta'éstotȯtse:hesta'éstotȯtse OBV ;
hestaenȯtse:hestaenȯtse OBV ;
hestaahtsémeno:hestaahtsémeno OBV ;
hesó'xo'kėhanȯtse:hesó'xo'kėhanȯtse OBV ;
hesó'xȯheonȯtse:hesó'xȯheonȯtse OBV ;
hesó'xėhestaahtséménó'ėstse:hesó'xėhestaahtséménó'ėstse OBV ;
heso'xėhestaahtsémeno:heso'xėhestaahtsémeno OBV ;
hesótsevȯtse:hesótsevȯtse OBV ;
heškóvotséeno:heškóvotséeno OBV ;
heškóvetsémeeno:heškóvetsémeeno OBV ;
heškóveto:heškóveto OBV ;
heškóvemenó'ėstse:heškóvemenó'ėstse OBV ;
heškóvaneonȯtse:heškóvaneonȯtse OBV ;
héško'semaho:héško'semaho OBV ;
heškóovo'hestotȯtse:heškóovo'hestotȯtse OBV ;
heško'e:heško'e OBV ;
hesevono:hesevono OBV ;
hese'sȯtse:hese'sȯtse OBV ;
héseo'o:héseo'o OBV ;
hešéonȯtse:hešéonȯtse OBV ;
hesé'omeétaneo'o:hesé'omeétaneo'o OBV ;
heséo'honȯtse:heséo'honȯtse OBV ;
heséeotsėstse:heséeotsėstse OBV ;
he'ponȯtse:he'ponȯtse OBV ;
he'póhtoto:he'póhtoto OBV ;
he'pėstse:he'pėstse OBV ;
heóvonėheo'hé'etaneo'o:heóvonėheo'hé'etaneo'o OBV ;
heóvo'kėsa'eho:heóvo'kėsa'eho OBV ;
heóvȯhkȧho'héve'kėseho:heóvȯhkȧho'héve'kėseho OBV ;
heóvo'ėsa'eho:heóvo'ėsa'eho OBV ;
heóvėsé'tȧheo'o:heóvėsé'tȧheo'o OBV ;
heóvemo'ȯhtá'éne:heóvemo'ȯhtá'éne OBV ;
heóvema'xemeno:heóvema'xemeno OBV ;
heóvȧsėheo'o:heóvȧsėheo'o OBV ;
he'ototȯtse:he'ototȯtse OBV ;
he'óono:he'óono OBV ;
heó'ȯhtátóne:heó'ȯhtátóne OBV ;
he'onȯtse:he'onȯtse OBV ;
heo'kėsono:heo'kėsono OBV ;
he'óhkono:he'óhkono OBV ;
heo'éheono:heo'éheono OBV ;
hénová'enėsestȯtse:hénová'enėsestȯtse OBV ;
henomȯtse:henomȯtse OBV ;
he'nétoonȯtse:he'nétoonȯtse OBV ;
heneno:heneno OBV ;
héne'enovȧhétaneo'o:héne'enovȧhétaneo'o OBV ;
hena'e:hena'e OBV ;
hémotséehotóao'o:hémotséehotóao'o OBV ;
heméneo'o:heméneo'o OBV ;
hemanȯhéveóhkonȯtse:hemanȯhéveóhkonȯtse OBV ;
hemáhkásėstse:hemáhkásėstse OBV ;
hemaenȯtse:hemaenȯtse OBV ;
he'konȯtse:he'konȯtse OBV ;
he'konóneaneonȯtse:he'konóneaneonȯtse OBV ;
hehévá'xėstse:hehévá'xėstse OBV ;
he'heenóne:he'heenóne OBV ;
he'evonȯtse:he'evonȯtse OBV ;
he'évo'ėhanȯtse:he'évo'ėhanȯtse OBV ;
heévȧhetaneo'o:heévȧhetaneo'o OBV ;
heévȧhetané'eo'o:heévȧhetané'eo'o OBV ;
he'ėstse:he'ėstse OBV ;
he'eo'o:he'eo'o OBV ;
he'enénėstotȯtse:he'enénėstotȯtse OBV ;
he'émaneo'o:he'émaneo'o OBV ;
he'éka'ėškóneho:he'éka'ėškóneho OBV ;
he'éka'ėškónėhesono:he'éka'ėškónėhesono OBV ;
he'éka'ėškóesono:he'éka'ėškóesono OBV ;
he'éhesono:he'éhesono OBV ;
he'é'heo'o:he'é'heo'o OBV ;
he'é'háme:he'é'háme OBV ;
heávȯhesono:heávȯhesono OBV ;
heávȯheo'o:heávȯheo'o OBV ;
he'amo'omeehotse'ono:he'amo'omeehotse'ono OBV ;
he'ȧhtsenȯtse:he'ȧhtsenȯtse OBV ;
hávėsévo'eétȧhé'heono:hávėsévo'eétȧhé'heono OBV ;
hávėsévevėhanéheho:hávėsévevėhanéheho OBV ;
hávėsévemȧhta'sóomaho:hávėsévemȧhta'sóomaho OBV ;
hátšėškeho:hátšėškeho OBV ;
hátšėškeho:hátšėškeho OBV ;
hásoonȯtse:hásoonȯtse OBV ;
has:has OBV ;
háovȯhnóvȧhese:háovȯhnóvȧhese OBV ;
háo'táoohesono:háo'táoohesono OBV ;
háo'póhetaneo'o:háo'póhetaneo'o OBV ;
hámėškonȯtse:hámėškonȯtse OBV ;
hámėškono:hámėškono OBV ;
hámėškónaho:hámėškónaho OBV ;
hahpenó'ėstotȯtse:hahpenó'ėstotȯtse OBV ;
hahpaneonȯtse:hahpaneonȯtse OBV ;
háhnomaho:háhnomaho OBV ;
háhkotaho:háhkotaho OBV ;
hahénȯhonéstotȯtse:hahénȯhonéstotȯtse OBV ;
hahénȯheonȯtse:hahénȯheonȯtse OBV ;
háestȯhe'šeméheo'o:háestȯhe'šeméheo'o OBV ;
háestȯheóhtȧheo'o:háestȯheóhtȧheo'o OBV ;
had:had OBV ;
had:had OBV ;
háaenóvetaneo'o:háaenóvetaneo'o OBV ;
going?:going? OBV ;
for:for OBV ;
father:father OBV ;
father:father OBV ;
éxovo'kėhanȯtse:éxovo'kėhanȯtse OBV ;
éxȧho'hóvȧheo'o:éxȧho'hóvȧheo'o OBV ;
évo'sóeseonȯtse:évo'sóeseonȯtse OBV ;
évoneehnėhétaneo'o:évoneehnėhétaneo'o OBV ;
évȯheonȯtse:évȯheonȯtse OBV ;
évo'enáheo'o:évo'enáheo'o OBV ;
évȧxeonȯtse:évȧxeonȯtse OBV ;
évaneonȯtse:évaneonȯtse OBV ;
etym:etym OBV ;
éto'éheonȯtse:éto'éheonȯtse OBV ;
éstsénėhé'ėstse:éstsénėhé'ėstse OBV ;
éstsémá'e:éstsémá'e OBV ;
éstse'heno:éstse'heno OBV ;
éstovoto:éstovoto OBV ;
éstovóseonȯtse:éstovóseonȯtse OBV ;
éstovo'kėhanȯtse:éstovo'kėhanȯtse OBV ;
éstovo'ėhanȯtse:éstovo'ėhanȯtse OBV ;
éstȯsono:éstȯsono OBV ;
éstȯhta'éneonȯtse:éstȯhta'éneonȯtse OBV ;
éstȯhosé'ȯhtotȯtse:éstȯhosé'ȯhtotȯtse OBV ;
ésȯheono:ésȯheono OBV ;
éškȯsénėheo'o:éškȯsénėheo'o OBV ;
éškȯseeséhotame:éškȯseeséhotame OBV ;
éškȯsa'éheo'o:éškȯsa'éheo'o OBV ;
éškȯsa'éhemeno:éškȯsa'éhemeno OBV ;
ésevono:ésevono OBV ;
éšénėstse:éšénėstse OBV ;
éše'heo'o:éše'heo'o OBV ;
ésėhahtáahtséstotȯtse:ésėhahtáahtséstotȯtse OBV ;
e'óoestaáheo'o:e'óoestaáheo'o OBV ;
e'óoestaáhenótȧxeo'o:e'óoestaáhenótȧxeo'o OBV ;
éohótȧhohtseto:éohótȧhohtseto OBV ;
é'ȯheonȯtse:é'ȯheonȯtse OBV ;
entities:entities OBV ;
entities:entities OBV ;
éno'továhenéheo'o:éno'továhenéheo'o OBV ;
énano'éhestotȯtse:énano'éhestotȯtse OBV ;
émoosésono:émoosésono OBV ;
émoosemé'ėstaneváhe:émoosemé'ėstaneváhe OBV ;
émȯhónėheo'o:émȯhónėheo'o OBV ;
éméhotȧhtséstove:éméhotȧhtséstove OBV ;
émȧho'tseo'o:émȧho'tseo'o OBV ;
é'koo'óhtotȯtse:é'koo'óhtotȯtse OBV ;
éhátaa'éhaheo'o:éhátaa'éhaheo'o OBV ;
é'evonȯhó'onȯtse:é'evonȯhó'onȯtse OBV ;
e'e'táhne:e'e'táhne OBV ;
éestséstotȯtse:éestséstotȯtse OBV ;
éestsėstomótȧxeváheo'o:éestsėstomótȧxeváheo'o OBV ;
éestsėstomósanéheo'o:éestsėstomósanéheo'o OBV ;
é'e'šéstotȯtse:é'e'šéstotȯtse OBV ;
é'ėšeono:é'ėšeono OBV ;
e'eehásétónėstse:e'eehásétónėstse OBV ;
eat?:eat? OBV ;
eat?:eat? OBV ;
drank:drank OBV ;
cooked:cooked OBV ;
conjunct:conjunct OBV ;
circled:circled OBV ;
category:category OBV ;
category:category OBV ;
brother:brother OBV ;
(both:(both OBV ;
(both:(both OBV ;
because:because OBV ;
because:because OBV ;
because:because OBV ;
beat:beat OBV ;
ȧxeohováhne:ȧxeohováhne OBV ;
ȧxeho:ȧxeho OBV ;
áxȧxévonȯtse:áxȧxévonȯtse OBV ;
asėséoneehémȧhtse'kono:asėséoneehémȧhtse'kono OBV ;
asėséoneehéheo'o:asėséoneehéheo'o OBV ;
asėséo'kėhanȯtse:asėséo'kėhanȯtse OBV ;
as:as OBV ;
as:as OBV ;
are:are OBV ;
ao'ėšketonȯtse:ao'ėšketonȯtse OBV ;
ao'ėsetonȯtse:ao'ėsetonȯtse OBV ;
anȯhesévanohtotȯtse:anȯhesévanohtotȯtse OBV ;
ane'tóesȯtse:ane'tóesȯtse OBV ;
ane'kȯheonotse:ane'kȯheonotse OBV ;
ane'emėseono:ane'emėseono OBV ;
and:and OBV ;
an:an OBV ;
amó'eneonȯtse:amó'eneonȯtse OBV ;
amóeha'eonȯtse:amóeha'eonȯtse OBV ;
amó'a'óvȧhtsėstotȯtse:amó'a'óvȧhtsėstotȯtse OBV ;
amėsto'eeseonȯtse:amėsto'eeseonȯtse OBV ;
amėstȧhonóonȯtse:amėstȧhonóonȯtse OBV ;
ameohéstotȯtse:ameohéstotȯtse OBV ;
amėhasenéstotȯtse:amėhasenéstotȯtse OBV ;
ame'háhtotȯtse:ame'háhtotȯtse OBV ;
amȧho'hétsėhetaneonȯtse:amȧho'hétsėhetaneonȯtse OBV ;
amȧho'héstotȯtse:amȧho'héstotȯtse OBV ;
amȧho'héheo'o:amȧho'héheo'o OBV ;
also:also OBV ;
a'ko'xévé'hó'e:a'ko'xévé'hó'e OBV ;
a'kótseehéstotȯtse:a'kótseehéstotȯtse OBV ;
a'kéevo'hame:a'kéevo'hame OBV ;
ȧhkó'eneonȯtse:ȧhkó'eneonȯtse OBV ;
ahkó'enenéheo'o:ahkó'enenéheo'o OBV ;
aéstomemésėhéstoto:aéstomemésėhéstoto OBV ;
aestóhkȯhnaneo'o:aestóhkȯhnaneo'o OBV ;
áestóhkȯhnáne:áestóhkȯhnáne OBV ;
aenȯtse:aenȯtse OBV ;
aénȯhevóhkooheho:aénȯhevóhkooheho OBV ;
aénȯhesono:aénȯhesono OBV ;
aénȯheo'o:aénȯheo'o OBV ;
á'eneonȯtse:á'eneonȯtse OBV ;
a'éevo'háme:a'éevo'háme OBV ;
addressee:addressee OBV ;
LEXICON NOUN-I
xová'tove:xová'tove NI ;
xonóona'e:xonóona'e NI ;
xomoo'o:xomoo'o NI ;
xomoo'e:xomoo'e NI ;
xomȯheo'o:xomȯheo'o NI ;
xo'éstaahtȯtse:xo'éstaahtȯtse NI ;
xo'enéó'o:xo'enéó'o NI ;
xo'enéó'o:xo'enéó'o NI ;
xo'ematsénenȧhtsestȯtse:xo'ematsénenȧhtsestȯtse NI ;
xo'ėhaénenȧhtsestȯtse:xo'ėhaénenȧhtsestȯtse NI ;
xo'anéó'o:xo'anéó'o NI ;
xo'anéó'o:xo'anéó'o NI ;
xe'ėstoo'o:xe'ėstoo'o NI ;
xanéhpeménȯhe'éheo'o:xanéhpeménȯhe'éheo'o NI ;
xamaevee'e:xamaevee'e NI ;
xamaevánó'ėstse:xamaevánó'ėstse NI ;
xamaesémo:xamaesémo NI ;
xamaemo'e'ėstse:xamaemo'e'ėstse NI ;
xamaemé'šéško:xamaemé'šéško NI ;
xamaemȧhaemenȯtse:xamaemȧhaemenȯtse NI ;
xamaekóhkonȯheo'o:xamaekóhkonȯheo'o NI ;
xamaekȧhámáxėstse:xamaekȧhámáxėstse NI ;
xaevetoo'o:xaevetoo'o NI ;
xaenoo'ȯtse:xaenoo'ȯtse NI ;
willow:willow NI ;
voxȯtse:voxȯtse NI ;
voxe:voxe NI ;
vovóhkoneohomó'hestȯtse:vovóhkoneohomó'hestȯtse NI ;
vovóhkeo'hé'e:vovóhkeo'hé'e NI ;
vovéstomóseo'o:vovéstomóseo'o NI ;
vovéstomóseo'o:vovéstomóseo'o NI ;
vovéstomósanestȯtse:vovéstomósanestȯtse NI ;
vovéstomósanestȯtse:vovéstomósanestȯtse NI ;
voto:voto NI ;
vo'tane:vo'tane NI ;
vótȧháéno:vótȧháéno NI ;
vósȯheo'o:vósȯheo'o NI ;
vósee'ėse:vósee'ėse NI ;
vos:vos NI ;
vo'ota:vo'ota NI ;
vóo'oomȧhévotonėstse:vóo'oomȧhévotonėstse NI ;
vóoo'e:vóoo'e NI ;
vó'omévóse:vó'omévóse NI ;
vonomóhtȧhestȯtse:vonomóhtȧhestȯtse NI ;
vonȯhóha'óvȧhtsestȯtse:vonȯhóha'óvȧhtsestȯtse NI ;
vonȯheo'o:vonȯheo'o NI ;
vonȯheo'o:vonȯheo'o NI ;
vonȯhenestȯtse:vonȯhenestȯtse NI ;
vonȯhenestȯtse:vonȯhenestȯtse NI ;
vó'nevetoo'o:vó'nevetoo'o NI ;
vó'nevetohko:vó'nevetohko NI ;
vonanomótȧhtsestȯtse:vonanomótȧhtsestȯtse NI ;
vonȧhé'xá'e:vonȧhé'xá'e NI ;
vonȧhéome:vonȧhéome NI ;
vó'nȧhenestȯtse:vó'nȧhenestȯtse NI ;
vó'komema'kaata:vó'komema'kaata NI ;
vó'komeamėške:vó'komeamėške NI ;
vó'keme:vó'keme NI ;
vó'kaenoonestȯtse:vó'kaenoonestȯtse NI ;
vó'kaenoonestȯtse:vó'kaenoonestȯtse NI ;
vó'kaehevȯtse:vó'kaehevȯtse NI ;
vóhtšėha'e:vóhtšėha'e NI ;
vóhtáse:vóhtáse NI ;
vȯhta'se:vȯhta'se NI ;
vóhtanée'éxanestȯtse:vóhtanée'éxanestȯtse NI ;
vóhtáne:vóhtáne NI ;
vȯhtá'hoo'ȯtse:vȯhtá'hoo'ȯtse NI ;
vóhpoométanéno:vóhpoométanéno NI ;
vóhpoome:vóhpoome NI ;
vóhpoma'ȯhtséo'hé'e:vóhpoma'ȯhtséo'hé'e NI ;
vóhpoma'ȯhtse:vóhpoma'ȯhtse NI ;
vóhpoma'ȯhtame:vóhpoma'ȯhtame NI ;
vóhpó'ėstse:vóhpó'ėstse NI ;
vóhpevóetséna'évȯxe'ėstónestȯtse:vóhpevóetséna'évȯxe'ėstónestȯtse NI ;
vóhpėstséávó'ėstse:vóhpėstséávó'ėstse NI ;
vóhpenovahtȯtse:vóhpenovahtȯtse NI ;
vóho'oeseonȯtse:vóho'oeseonȯtse NI ;
vó'ho'kȧše'še:vó'ho'kȧše'še NI ;
vó'ho'kȧsenestȯtse:vó'ho'kȧsenestȯtse NI ;
vóho'kȧsénȧhnestȯtse:vóho'kȧsénȧhnestȯtse NI ;
vóho'kȧsénȧhnestȯtse:vóho'kȧsénȧhnestȯtse NI ;
vó'ho'kȧsénȧhnestȯtse:vó'ho'kȧsénȧhnestȯtse NI ;
vó'ho'kȧsénȧhnestȯtse:vó'ho'kȧsénȧhnestȯtse NI ;
vó'ho'ėho'hóvahtȯtse:vó'ho'ėho'hóvahtȯtse NI ;
vó'ho'ėho'hévatamaahestȯtse:vó'ho'ėho'hévatamaahestȯtse NI ;
vóho'ȧše'še:vóho'ȧše'še NI ;
voho:voho NI ;
vóhkoohévȯhomó'hestȯtse:vóhkoohévȯhomó'hestȯtse NI ;
vóhkoohémenó'ėstse:vóhkoohémenó'ėstse NI ;
vóhkooheme:vóhkooheme NI ;
vóhkėha'e:vóhkėha'e NI ;
vóhka'étoóneoheo'o:vóhka'étoóneoheo'o NI ;
vóhka'éhemenékohkonȯheo'o:vóhka'éhemenékohkonȯheo'o NI ;
vóhka'éheme:vóhka'éheme NI ;
vohe'e:vohe'e NI ;
vo'eva:vo'eva NI ;
vóetséna'évȯxe'ėstónestȯtse:vóetséna'évȯxe'ėstónestȯtse NI ;
vóetsena'évetoo'o:vóetsena'évetoo'o NI ;
vóetséna'e:vóetséna'e NI ;
voestátó:voestátó NI ;
vo'ėstanévetšėške:vo'ėstanévetšėške NI ;
vo'ėstaného'évohkȯtse:vo'ėstaného'évohkȯtse NI ;
vo'ėstanéhevestȯtse:vo'ėstanéhevestȯtse NI ;
vó'ėšévo'xahto:vó'ėšévo'xahto NI ;
vó'ėšévo'kėhanȯtse:vó'ėšévo'kėhanȯtse NI ;
vo'e:vo'e NI ;
vó'aenȯhemo'keha:vó'aenȯhemo'keha NI ;
vó'aehno'xahto:vó'aehno'xahto NI ;
vó'aehevȯtse:vó'aehevȯtse NI ;
vó'aehéo'hé'e:vó'aehéo'hé'e NI ;
vó'aehenémeo'ȯtse:vó'aehenémeo'ȯtse NI ;
vó'aehenémeo'ȯtse:vó'aehenémeo'ȯtse NI ;
vévoxe:vévoxe NI ;
vétšėškévȧhonoo'o:vétšėškévȧhonoo'o NI ;
vetšėške:vetšėške NI ;
vetšėške:vetšėške NI ;
vétove:vétove NI ;
vétoo'ȯtse:vétoo'ȯtse NI ;
vétanovéo'hé'e:vétanovéo'hé'e NI ;
vétanove:vétanove NI ;
vétánó'ėstse:vétánó'ėstse NI ;
vétaneo'hé'e:vétaneo'hé'e NI ;
vetȧhke:vetȧhke NI ;
veta:veta NI ;
véstoemȧhtsévȯxe'ėstoo'o:véstoemȧhtsévȯxe'ėstoo'o NI ;
véškeehémenȯtse:véškeehémenȯtse NI ;
véškee'évó'ėstse:véškee'évó'ėstse NI ;
véškee'émȧhtamȯtse:véškee'émȧhtamȯtse NI ;
véškee'éhemenȯtse:véškee'éhemenȯtse NI ;
véškee'éhemenó'ėšé'e:véškee'éhemenó'ėšé'e NI ;
vé'šeeseo'o:vé'šeeseo'o NI ;
vé'še'émestȯtse:vé'še'émestȯtse NI ;
vé'ȯhkonóno'e:vé'ȯhkonóno'e NI ;
vé'ȯhkono:vé'ȯhkono NI ;
vé'ȯhkevánó'ėstse:vé'ȯhkevánó'ėstse NI ;
vé'ȯhkene'hane:vé'ȯhkene'hane NI ;
vé'ȯhkémȯxėšéne:vé'ȯhkémȯxėšéne NI ;
vé'ȯhkėheséeo'ȯtse:vé'ȯhkėheséeo'ȯtse NI ;
venȯtse:venȯtse NI ;
vénótse:vénótse NI ;
véno'táeše:véno'táeše NI ;
véno'hoo'ȯtse:véno'hoo'ȯtse NI ;
vénȯho'kȯhtšėše'e:vénȯho'kȯhtšėše'e NI ;
vénȯhó'kȯhtséo'hé'e:vénȯhó'kȯhtséo'hé'e NI ;
vénȯhó'kȯhtse:vénȯhó'kȯhtse NI ;
véno'hohkotsévetšėške:véno'hohkotsévetšėške NI ;
véno'hohkȯtse:véno'hohkȯtse NI ;
véno'hohkȯtse:véno'hohkȯtse NI ;
vénemahpe:vénemahpe NI ;
vene:vene NI ;
vénȧho'ȯhtse:vénȧho'ȯhtse NI ;
ve'kȯtse:ve'kȯtse NI ;
vé'keonéhestȧhtotse:vé'keonéhestȧhtotse NI ;
vé'kenȯhestȯtse:vé'kenȯhestȯtse NI ;
vé'keemanestȯtse:vé'keemanestȯtse NI ;
vé'keemahpėstse:vé'keemahpėstse NI ;
vé'keemahpe:vé'keemahpe NI ;
vé'keekóhkonȯheo'o:vé'keekóhkonȯheo'o NI ;
vé'keehoohtsėstse:vé'keehoohtsėstse NI ;
vé'keeheséeo'ȯtse:vé'keeheséeo'ȯtse NI ;
vé'keahonoo'o:vé'keahonoo'o NI ;
véhpȯxe'ėstoo'o:véhpȯxe'ėstoo'o NI ;
véhpotséma'heóneeše:véhpotséma'heóneeše NI ;
véhpotséma'heóneeše:véhpotséma'heóneeše NI ;
véhpotséhohpe:véhpotséhohpe NI ;
véhpotséeše:véhpotséeše NI ;
véhpotséeše:véhpotséeše NI ;
vehpȯtse:vehpȯtse NI ;
véhpȧsékȯhkonȯheo'o:véhpȧsékȯhkonȯheo'o NI ;
véhpanaévetohko:véhpanaévetohko NI ;
véhpanaema'kaata:véhpanaema'kaata NI ;
vé'ho'seško:vé'ho'seško NI ;
vé'ho'seo'o:vé'ho'seo'o NI ;
vé'hoosanestȯtse:vé'hoosanestȯtse NI ;
vé'ho'ȯhtsévóse:vé'ho'ȯhtsévóse NI ;
vé'hó'óhtsėstse:vé'hó'óhtsėstse NI ;
vé'hó'ȯhtse:vé'hó'ȯhtse NI ;
véhono'emanestȯtse:véhono'emanestȯtse NI ;
véhonevȯhomó'hestȯtse:véhonevȯhomó'hestȯtse NI ;
véhoneome:véhoneome NI ;
véhoneo'hé'e:véhoneo'hé'e NI ;
véhonenoo'ȯtse:véhonenoo'ȯtse NI ;
véhonema'kaataévȯhkėha'e:véhonema'kaataévȯhkėha'e NI ;
véhonema'kaataévȯhkėha'e:véhonema'kaataévȯhkėha'e NI ;
véhonema'kaataehóhkėha'e:véhonema'kaataehóhkėha'e NI ;
véhonema'kaataehóhkėha'e:véhonema'kaataehóhkėha'e NI ;
véhonema'kaata:véhonema'kaata NI ;
véhonemȧheo'o:véhonemȧheo'o NI ;
vé'ho'kóseestȯtse:vé'ho'kóseestȯtse NI ;
vé'hó'kȯhtse:vé'hó'kȯhtse NI ;
vé'ho'kémaahotse:vé'ho'kémaahotse NI ;
vé'ho'évo'ota:vé'ho'évo'ota NI ;
vé'ho'évȯhtá'hootsévȯhonȯtse:vé'ho'évȯhtá'hootsévȯhonȯtse NI ;
vé'ho'évȯhtá'hootsévȯhonȯtse:vé'ho'évȯhtá'hootsévȯhonȯtse NI ;
vé'ho'évȯhtá'hoo'ȯtse:vé'ho'évȯhtá'hoo'ȯtse NI ;
vé'ho'évȯhtá'hoo'ȯtse:vé'ho'évȯhtá'hoo'ȯtse NI ;
vé'ho'évȯhtá'hoo'ȯtse:vé'ho'évȯhtá'hoo'ȯtse NI ;
vé'ho'évȯhtá'hohkotsévȯhonȯtse:vé'ho'évȯhtá'hohkotsévȯhonȯtse NI ;
vé'ho'évȯhtá'hohkotsévȯhonȯtse:vé'ho'évȯhtá'hohkotsévȯhonȯtse NI ;
vé'ho'évȯhtá'hohkȯtse:vé'ho'évȯhtá'hohkȯtse NI ;
vé'ho'évȯhtá'hohkȯtse:vé'ho'évȯhtá'hohkȯtse NI ;
vé'ho'évȯhtá'hohkȯhtse:vé'ho'évȯhtá'hohkȯhtse NI ;
vé'ho'évȯhomó'hestȯtse:vé'ho'évȯhomó'hestȯtse NI ;
vé'ho'évo'eha:vé'ho'évo'eha NI ;
vé'ho'éta'emenonȯtse:vé'ho'éta'emenonȯtse NI ;
vé'hoestȯtse:vé'hoestȯtse NI ;
vé'ho'ėškóovo'hestȯtse:vé'ho'ėškóovo'hestȯtse NI ;
vé'ho'ėškóovo'hestȯtse:vé'ho'ėškóovo'hestȯtse NI ;
vé'ho'éotóaho'évohkȯtse:vé'ho'éotóaho'évohkȯtse NI ;
vé'ho'éome:vé'ho'éome NI ;
vé'ho'éo'hé'e:vé'ho'éo'hé'e NI ;
vé'ho'énootȯtse:vé'ho'énootȯtse NI ;
vé'ho'énėstsestȯtse:vé'ho'énėstsestȯtse NI ;
vé'ho'émé'šéško:vé'ho'émé'šéško NI ;
vé'ho'émaxe:vé'ho'émaxe NI ;
vé'ho'émȧhpémȧhéó'o:vé'ho'émȧhpémȧhéó'o NI ;
vé'ho'émahpe:vé'ho'émahpe NI ;
vé'ho'émȧhéó'o:vé'ho'émȧhéó'o NI ;
vé'ho'emaahe:vé'ho'emaahe NI ;
vé'ho'ékȯhkonȯheo'o:vé'ho'ékȯhkonȯheo'o NI ;
vé'ho'á'one:vé'ho'á'one NI ;
vehke:vehke NI ;
véhestȯtse:véhestȯtse NI ;
vé'hano'ȯtse:vé'hano'ȯtse NI ;
vé'haneo'o:vé'haneo'o NI ;
vé'evetoo'o:vé'evetoo'o NI ;
vé'ėstovȧhá'enestȯtse:vé'ėstovȧhá'enestȯtse NI ;
véésta:véésta NI ;
vé'e'so'hestȯtse:vé'e'so'hestȯtse NI ;
véesevó'e:véesevó'e NI ;
vé'eoho'hamestȯtse:vé'eoho'hamestȯtse NI ;
véeno'e'e:véeno'e'e NI ;
vée'ėse:vée'ėse NI ;
vee'e:vee'e NI ;
vá'vanȯheo'o:vá'vanȯheo'o NI ;
vávaahestȯtse:vávaahestȯtse NI ;
vášėtaeno:vášėtaeno NI ;
váotseváo'hé'e:váotseváo'hé'e NI ;
váotseváheho'évohkȯtse:váotseváheho'évohkȯtse NI ;
váohestȯtse:váohestȯtse NI ;
vánó'ėstse:vánó'ėstse NI ;
tsisinstsistots:tsisinstsistots NI ;
tsétóno:tsétóno NI ;
tšėške'mȧhoéve'ho'éno:tšėške'mȧhoéve'ho'éno NI ;
tšėške'ma'heóneéšeeva:tšėške'ma'heóneéšeeva NI ;
tšėške'kȯsáeo'hé'e:tšėške'kȯsáeo'hé'e NI ;
tšėške'eamó'eneo'o:tšėške'eamó'eneo'o NI ;
tsépėhévėstséavó'o'e:tsépėhévėstséavó'o'e NI ;
tséohketoetanóto:tséohketoetanóto NI ;
tséohkemomóhtȯxe'a'ha:tséohkemomóhtȯxe'a'ha NI ;
tsé'ȯhkėhomȯséstove:tsé'ȯhkėhomȯséstove NI ;
tsé'ȯhkėhóhta'hanéstove:tsé'ȯhkėhóhta'hanéstove NI ;
tsénoo'o:tsénoo'o NI ;
tseno:tseno NI ;
tse'némoomestȯtse:tse'némoomestȯtse NI ;
tséma'óome:tséma'óome NI ;
tšé'kȧhonoo'o:tšé'kȧhonoo'o NI ;
tšé'kȧhonoo'o:tšé'kȧhonoo'o NI ;
tsėhetóma'ȯxovahtȯtse:tsėhetóma'ȯxovahtȯtse NI ;
tsėhétȯheo'o:tsėhétȯheo'o NI ;
tsėhetaneo'o:tsėhetaneo'o NI ;
tsėheta'éno'haméstotȯtse:tsėheta'éno'haméstotȯtse NI ;
tsėhéstȯxe'ėstoo'o:tsėhéstȯxe'ėstoo'o NI ;
tsėhésto'kėhanȯtse:tsėhésto'kėhanȯtse NI ;
tsėhésto'keha:tsėhésto'keha NI ;
tsėhésto'ėhanȯtse:tsėhésto'ėhanȯtse NI ;
tsėhéstáno:tsėhéstáno NI ;
tsėhésepo'ėho'e:tsėhésepo'ėho'e NI ;
tsėhésenoo'ȯtse:tsėhésenoo'ȯtse NI ;
tsėhésenėstsestȯtse:tsėhésenėstsestȯtse NI ;
tsėhésemȧhoéve'ho'éno:tsėhésemȧhoéve'ho'éno NI ;
tšėhešema'eneo'o:tšėhešema'eneo'o NI ;
tšėhešema'eneo'o:tšėhešema'eneo'o NI ;
tšėhešema'enenestȯtse:tšėhešema'enenestȯtse NI ;
tšėhešema'enenestȯtse:tšėhešema'enenestȯtse NI ;
tsėhésėhone'óonȯtse:tsėhésėhone'óonȯtse NI ;
tšėhešėhaseo'o:tšėhešėhaseo'o NI ;
tšėhešėhahtahtȯtse:tšėhešėhahtahtȯtse NI ;
tsėhéseamaneo'o:tsėhéseamaneo'o NI ;
tsėhe'ėsta'émȧhoéve'ho'éno:tsėhe'ėsta'émȧhoéve'ho'éno NI ;
